Package                       Version
----------------------------- --------------------
absl-py                       2.1.0
actionlib                     1.14.0
addict                        2.4.0
aiofiles                      22.1.0
aiohappyeyeballs              2.4.0
aiohttp                       3.10.5
aiosignal                     1.3.1
aiosqlite                     0.20.0
alabaster                     0.7.13
alphashape                    1.3.1
angles                        1.9.13
anyio                         4.4.0
apturl                        0.5.2
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astroid                       3.2.4
asttokens                     2.4.1
astunparse                    1.6.3
async-lru                     2.0.4
async-timeout                 4.0.3
asyncssh                      2.17.0
atomicwrites                  1.4.1
attrs                         23.2.0
autobahn                      17.10.1
Automat                       0.8.0
autopep8                      2.0.4
Babel                         2.15.0
backcall                      0.2.0
bcrypt                        3.1.7
beautifulsoup4                4.12.3
binaryornot                   0.4.4
black                         24.8.0
bleach                        6.1.0
blinker                       1.8.2
bondpy                        1.8.6
breezy                        3.0.2
Brlapi                        0.7.0
cachetools                    5.5.0
camera-calibration            1.17.0
camera-calibration-parsers    1.12.0
catkin                        0.8.10
catkin-pkg                    1.0.0
catkin-pkg-modules            1.0.0
cbor                          1.0.0
certifi                       2019.11.28
cffi                          1.16.0
chardet                       3.0.4
charset-normalizer            3.3.2
chrome-gnome-shell            0.0.0
click                         8.1.7
click-log                     0.4.0
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   3.0.0
cmake                         3.30.2
colorama                      0.4.3
comm                          0.2.2
command-not-found             0.3
ConfigArgParse                1.7
configobj                     5.0.6
constantly                    15.1.0
contourpy                     1.1.1
controller-manager            0.20.0
controller-manager-msgs       0.20.0
cookiecutter                  2.6.0
cryptography                  43.0.0
cupshelpers                   1.0
cv-bridge                     1.16.2
cycler                        0.10.0
Cython                        0.29.14
dash                          2.17.1
dash-core-components          2.0.0
dash-html-components          2.0.0
dash-table                    5.0.0
datasets                      3.0.1
dbus-python                   1.2.16
debugpy                       1.8.1
decorator                     4.4.2
defer                         1.0.6
defusedxml                    0.6.0
Deprecated                    1.2.7
deprecation                   2.1.0
diagnostic-analysis           1.11.0
diagnostic-common-diagnostics 1.11.0
diagnostic-updater            1.11.0
diff-match-patch              20230430
dill                          0.3.8
distro                        1.4.0
distro-info                   0.23+ubuntu1.1
docstring-to-markdown         0.15
docutils                      0.20.1
dulwich                       0.19.15
duplicity                     0.8.12.0
dynamic-reconfigure           1.7.3
einops                        0.8.0
empy                          3.3.2
entrypoints                   0.3
exceptiongroup                1.2.1
executing                     2.0.1
fasteners                     0.14.1
fastimport                    0.9.8
fastjsonschema                2.19.1
filelock                      3.0.12
fiona                         1.9.6
flake8                        7.1.1
Flask                         3.0.3
flatbuffers                   24.3.25
fonttools                     4.53.1
fqdn                          1.5.1
frozenlist                    1.4.1
fsspec                        2024.2.0
future                        0.18.2
gast                          0.4.0
gazebo_plugins                2.9.2
gazebo_ros                    2.9.2
gencpp                        0.7.0
geneus                        3.0.0
genlisp                       0.4.18
genmsg                        0.6.0
gennodejs                     2.0.2
genpy                         0.6.15
geopandas                     0.13.2
gitdb                         4.0.11
GitPython                     3.1.43
